key,value,source,asof
bucket.weight.real_estate,0.25,workbook:Assumptions!C7,2026-01-01
bucket.weight.site,0.25,workbook:Assumptions!C8,2026-01-01
bucket.weight.deal,0.30,workbook:Assumptions!C9,2026-01-01
bucket.weight.toro,0.20,workbook:Assumptions!C10,2026-01-01
answer.points.yes,3,workbook:Assumptions!C15,2026-01-01
answer.points.maybe,1,workbook:Assumptions!C16,2026-01-01
answer.points.no,0,workbook:Assumptions!C17,2026-01-01
answer.points.max,3,workbook:DealScreen!F15 (Pts/3*Wt),2026-01-01
verdict.go_min,70,workbook:Assumptions!C21,2026-01-01
verdict.watch_min,55,workbook:Assumptions!C22,2026-01-01
verdict.max_unknown_share,0.25,workbook:Assumptions!C23,2026-01-01
verdict.knockout_active,true,workbook:Assumptions!C24,2026-01-01
verdict.required_answered,17,workbook:DealScreen!I11 IF(I7<17),2026-01-01
screen.probability.default,0.75,workbook:DealScreen!C31,2026-01-01
screen.probability.min,0.5,spec:B5 section 6 probability slider,2026-09-03
screen.probability.max,1.0,spec:B5 section 6 probability slider,2026-09-03
yoc.target.retail,0.075,workbook:Assumptions!C28,2026-01-01
yoc.target.office,0.075,workbook:Assumptions!C29,2026-01-01
yoc.target.multifamily,0.065,workbook:Assumptions!C30,2026-01-01
land.carry_rate,0.055,workbook:Assumptions!C31,2026-01-01
land.rate.retail_psf,20,workbook:Assumptions!C35,2026-01-01
land.rate.office_psf,20,workbook:Assumptions!C36,2026-01-01
land.rate.multifamily_per_unit,40000,workbook:Assumptions!C37,2026-01-01
pad.rate.hotel_per_key,20000,workbook:Assumptions!C41,2026-01-01
pad.rate.townhome_per_lot,,placeholder,2026-01-01
pad.rate.outparcel_per_parcel,,placeholder,2026-01-01
product_type.max_retail_noi_share_for_mf,0.15,workbook:Assumptions!C47,2026-01-01
demo.band.mixed_use.go,80,workbook:Assumptions!C51,2026-01-01
demo.band.mixed_use.nogo,50,workbook:Assumptions!D51,2026-01-01
demo.band.multifamily.go,70,workbook:Assumptions!C52,2026-01-01
demo.band.multifamily.nogo,40,workbook:Assumptions!D52,2026-01-01
demo.score.max,100,workbook:DealScreen!D15 MIN(3;score/100*3),2026-01-01
sensitivity.comm_yoc_axis,"0.07,0.0725,0.075,0.0775,0.08",workbook:FirstLookUW!C48:G48,2026-01-01
sensitivity.mf_yoc_axis,"0.06,0.0625,0.065,0.0675,0.07",workbook:FirstLookUW!B49:B53,2026-01-01
geography.band.yes_max_minutes,30,spec:B5 section 1 drive time <=30 Yes,2026-09-03
geography.band.maybe_max_minutes,45,spec:B5 section 1 drive time 30-45 Maybe,2026-09-03
cost.escalation.annual,0.04,placeholder,2026-09-01
criterion.demographics.label,Demographics,workbook:DealScreen!B15,2026-01-01
